id_restaurante,id_usuario,rating,comentario,votos_comentario
(35,7,2,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",74),
(32,35,2,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",43),
(2,29,5,"Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.",76),
(20,23,2,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",78),
(11,35,5,"Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.",58),
(34,23,5,"Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.",43),
(29,4,1,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",97),
(14,6,1,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",32),
(31,5,5,"Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.",96),
(39,3,5,"Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.",34),
(7,17,3,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",17),
(14,15,5,"Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.",93),
(18,25,5,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",16),
(6,11,1,"Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.",54),
(8,24,5,"Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.",21),
(18,10,4,"Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.",1),
(40,37,2,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",54),
(5,1,2,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",12),
(40,28,5,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",48),
(21,24,3,"Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.",84);

